

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 28 11:22:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   772 ;; Hardware stack levels used: 1
   773 ;; Hardware stack levels required when called: 1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781     00C1                     _readFromEEPROM:	
   782                           ;psect for function _readFromEEPROM
   783                           
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _readFromEEPROM: [wreg]
   787                           ;readFromEEPROM@address stored from wreg
   788     00C1  00F2               	movwf	readFromEEPROM@address
   789     00C2                     l738:
   790                           
   791                           ;maniLab9.c: 161:     EEADR = address;
   792     00C2  0872               	movf	readFromEEPROM@address,w
   793     00C3  1283               	bcf	3,5	;RP0=0, select bank2
   794     00C4  1703               	bsf	3,6	;RP1=1, select bank2
   795     00C5  008D               	movwf	13	;volatile
   796     00C6                     l740:
   797                           
   798                           ;maniLab9.c: 162:     EECON1bits.EEPGD = 0;
   799     00C6  1683               	bsf	3,5	;RP0=1, select bank3
   800     00C7  1703               	bsf	3,6	;RP1=1, select bank3
   801     00C8  138C               	bcf	12,7	;volsfr
   802     00C9                     l742:
   803                           
   804                           ;maniLab9.c: 163:     EECON1bits.RD = 1;
   805     00C9  140C               	bsf	12,0	;volsfr
   806                           
   807                           ;maniLab9.c: 164:     return EEDAT;
   808     00CA  1283               	bcf	3,5	;RP0=0, select bank2
   809     00CB  1703               	bsf	3,6	;RP1=1, select bank2
   810     00CC  080C               	movf	12,w	;volatile
   811     00CD                     l96:
   812     00CD  0008               	return
   813     00CE                     __end_of_readFromEEPROM:
   814                           
   815                           	psect	text4
   816     00B1                     __ptext4:	
   817 ;; *************** function _isr *****************
   818 ;; Defined at:
   819 ;;		line 52 in file "maniLab9.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          2       0       0       0       0
   836 ;;      Totals:         2       0       0       0       0
   837 ;;Total ram usage:        2 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		Interrupt level 1
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846     00B1                     _isr:	
   847                           ;psect for function _isr
   848                           
   849     00B1                     i1l758:
   850                           
   851                           ;maniLab9.c: 54:     if(INTCONbits.RBIF)
   852     00B1  1C0B               	btfss	11,0	;volatile
   853     00B2  28B4               	goto	u1_21
   854     00B3  28B5               	goto	u1_20
   855     00B4                     u1_21:
   856     00B4  28BA               	goto	i1l74
   857     00B5                     u1_20:
   858     00B5                     i1l760:
   859                           
   860                           ;maniLab9.c: 55:     {;maniLab9.c: 56:         PORTB = PORTB;
   861     00B5  1283               	bcf	3,5	;RP0=0, select bank0
   862     00B6  1303               	bcf	3,6	;RP1=0, select bank0
   863     00B7  0806               	movf	6,w	;volatile
   864     00B8  0086               	movwf	6	;volatile
   865     00B9                     i1l762:
   866                           
   867                           ;maniLab9.c: 57:         INTCONbits.RBIF = 0;
   868     00B9  100B               	bcf	11,0	;volatile
   869     00BA                     i1l74:
   870     00BA  0871               	movf	??_isr+1,w
   871     00BB  008A               	movwf	10
   872     00BC  0E70               	swapf	??_isr,w
   873     00BD  0083               	movwf	3
   874     00BE  0EFE               	swapf	btemp,f
   875     00BF  0E7E               	swapf	btemp,w
   876     00C0  0009               	retfie
   877     00C1                     __end_of_isr:
   878     007E                     btemp	set	126	;btemp
   879     007E                     wtemp0	set	126
   880                           
   881                           	psect	intentry
   882     0004                     __pintentry:	
   883                           ;incstack = 0
   884                           ; Regs used in _isr: [wreg]
   885                           
   886     0004                     interrupt_function:
   887     007E                     saved_w	set	btemp
   888     0004  00FE               	movwf	btemp
   889     0005  0E03               	swapf	3,w
   890     0006  00F0               	movwf	??_isr
   891     0007  080A               	movf	10,w
   892     0008  00F1               	movwf	??_isr+1
   893     0009  120A  118A  28B1   	ljmp	_isr
   894                           
   895                           	psect	idloc
   896                           
   897                           ;Config register IDLOC0 @ 0x2000
   898                           ;	unspecified, using default values
   899     2000                     	org	8192
   900     2000  3FFF               	dw	16383
   901                           
   902                           ;Config register IDLOC1 @ 0x2001
   903                           ;	unspecified, using default values
   904     2001                     	org	8193
   905     2001  3FFF               	dw	16383
   906                           
   907                           ;Config register IDLOC2 @ 0x2002
   908                           ;	unspecified, using default values
   909     2002                     	org	8194
   910     2002  3FFF               	dw	16383
   911                           
   912                           ;Config register IDLOC3 @ 0x2003
   913                           ;	unspecified, using default values
   914     2003                     	org	8195
   915     2003  3FFF               	dw	16383
   916                           
   917                           	psect	config
   918                           
   919                           ;Config register CONFIG1 @ 0x2007
   920                           ;	Oscillator Selection bits
   921                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   922                           ;	Watchdog Timer Enable bit
   923                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   924                           ;	Power-up Timer Enable bit
   925                           ;	PWRTE = OFF, PWRT disabled
   926                           ;	RE3/MCLR pin function select bit
   927                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   928                           ;	Code Protection bit
   929                           ;	CP = OFF, Program memory code protection is disabled
   930                           ;	Data Code Protection bit
   931                           ;	CPD = OFF, Data memory code protection is disabled
   932                           ;	Brown Out Reset Selection bits
   933                           ;	BOREN = OFF, BOR disabled
   934                           ;	Internal External Switchover bit
   935                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   936                           ;	Fail-Safe Clock Monitor Enabled bit
   937                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   938                           ;	Low Voltage Programming Enable bit
   939                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   940                           ;	In-Circuit Debugger Mode bit
   941                           ;	DEBUG = 0x1, unprogramme   942     2007                     	org	8199
   943     2007  20D4               	dw	8404
   944                           
   945                           ;Config register CONFIG2 @ 0x2008
   946                           ;	Brown-out Reset Selection bit
   947                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   948                           ;	Flash Program Memory Self Write Enable bits
   949                           ;	WRT = OFF, Write protection off
   950     2008                     	org	8200
   951     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_writeToEEPROM

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     135
                                              4 COMMON     1     1      0
                     _readFromEEPROM
                              _setup
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        2     1      1     120
                                              2 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readFromEEPROM                                       1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readFromEEPROM
   _setup
   _writeToEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 28 11:22:37 2023

                     l81 003E                       l90 009D                       l93 00B0  
                     l96 00CD                       u80 0023                       u81 0022  
                     u90 003C                       u91 003B                      l700 0078  
                    l710 007F                      l702 0079                      l720 0084  
                    l712 0080                      l704 007A                      l800 00A8  
                    l730 008C                      l722 0088                      l714 0081  
                    l706 007B                      l802 00A9                      l810 001C  
                    l740 00C6                      l732 0092                      l724 0089  
                    l716 0082                      l708 007E                      l804 00AE  
                    l820 0038                      l812 001F                      l742 00C9  
                    l734 0096                      l726 008A                      l718 0083  
                    l806 00AF                      l830 0050                      l822 003C  
                    l814 0023                      l736 009A                      l728 008B  
                    l832 0056                      l824 0042                      l816 002C  
                    l808 0017                      l738 00C2                      l690 0069  
                    l834 0057                      l826 0047                      l818 002F  
                    l692 006A                      l836 0059                      l828 004F  
                    l694 006F                      l838 005F                      l696 0070  
                    l688 0065                      l698 0077                      l796 009F  
                    l798 00A5                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      u100 0042                      u101 0041  
                    u110 0047                      u111 0046                      u120 0056  
                    u121 0055                      u130 005F                      u131 005E  
                    u147 0029                      u157 0098                      _isr 00B1  
                   ?_isr 0070                     i1l74 00BA                     u1_20 00B5  
                   u1_21 00B4                     _cont 0075                     _main 0017  
         _botonPrevState 0077                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l760 00B5  
                  i1l762 00B9                    i1l758 00B1                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0065                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0065  
  readFromEEPROM@address 0072                   ??_main 0074                   _ADRESH 001E  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
      writeToEEPROM@data 0073                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 009E           _OPTION_REGbits 0081  
                ??_setup 0072               __pmaintext 0017            _writeToEEPROM 009E  
             __pintentry 0004           ?_writeToEEPROM 0072                  __ptext1 009E  
                __ptext2 0065                  __ptext3 00C1                  __ptext4 00B1  
   end_of_initialization 0013           _readFromEEPROM 00C1          ??_writeToEEPROM 0073  
 __end_of_readFromEEPROM 00CE     writeToEEPROM@address 0072      start_initialization 000F  
            __end_of_isr 00C1          ?_readFromEEPROM 0070              __pbssCOMMON 0075  
              ___latbits 0002        interrupt_function 0004                 _IOCBbits 0096  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
             _EECON1bits 018C         ??_readFromEEPROM 0072                 _potValue 0078  
  __end_of_writeToEEPROM 00B1               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
